,pokemon,colour
706,Misdreavus,"(91, 136, 155)"
707,Kingdra,"(90, 144, 170)"
708,Slowking,"(204, 141, 136)"
709,Exeggcute,"(248, 222, 225)"
710,Carvanha,"(179, 100, 105)"
711,Emolga,"(78, 77, 75)"
712,Leavanny,"(254, 254, 254)"
713,Vespiquen,"(74, 70, 69)"
714,Solgaleo,"(254, 254, 254)"
715,Squirtle,"(91, 162, 182)"
716,Hawlucha,"(81, 140, 112)"
717,Dewpider,"(222, 235, 241)"
718,Applin,"(181, 41, 67)"
719,Yanma,"(254, 254, 254)"
720,Kubfu,"(190, 181, 174)"
721,Sandygast,"(216, 210, 184)"
722,Lugia,"(243, 242, 248)"
723,Turtonator,"(235, 96, 103)"
724,Staravia,"(89, 82, 76)"
725,Linoone,"(254, 254, 254)"
726,Jangmo-o,"(94, 93, 91)"
727,Panpour,"(131, 199, 218)"
728,Chespin,"(224, 171, 121)"
729,Meloetta,"(254, 254, 254)"
730,Sceptile,"(143, 201, 150)"
731,Azurill,"(73, 174, 204)"
732,Zacian,"(160, 91, 94)"
733,Stufful,"(61, 44, 34)"
734,Drifloon,"(161, 132, 176)"
735,Clefairy,"(252, 216, 216)"
736,Bayleef,"(252, 232, 161)"
737,Leafeon,"(249, 227, 170)"
738,Scatterbug,"(108, 108, 108)"
739,Spinda,"(233, 224, 209)"
740,Vanillite,"(243, 244, 248)"
741,Grimer,"(141, 121, 149)"
742,Beheeyem,"(219, 188, 170)"
743,Zoroark,"(158, 48, 61)"
744,Spiritomb,"(218, 167, 184)"
745,Chikorita,"(218, 227, 172)"
746,Dragapult,"(109, 195, 194)"
747,Axew,"(139, 160, 129)"
748,Darkrai,"(74, 74, 74)"
749,Pangoro,"(94, 94, 102)"
750,Copperajah,"(13, 63, 62)"
751,Swinub,"(182, 142, 116)"
752,Turtwig,"(190, 212, 150)"
753,Breloom,"(240, 227, 195)"
754,Zweilous,"(83, 74, 69)"
755,Burmy,"(94, 163, 72)"
756,Deerling,"(254, 254, 254)"
757,Celebi,"(220, 236, 200)"
758,Tentacruel,"(254, 254, 254)"
759,Croagunk,"(96, 128, 189)"
760,Xatu,"(226, 233, 239)"
761,Lairon,"(0, 0, 0)"
762,Gothitelle,"(60, 56, 55)"
763,Krookodile,"(172, 98, 111)"
764,Porygon2,"(221, 87, 111)"
765,Tapu Koko,"(239, 128, 56)"
766,Falinks,"(48, 48, 48)"
767,Ninetales,"(247, 244, 165)"
768,Rolycoly,"(63, 59, 56)"
769,Blitzle,"(78, 74, 73)"
770,Pawniard,"(254, 254, 254)"
771,Dewgong,"(229, 236, 244)"
772,Eldegoss,"(255, 255, 253)"
773,Krabby,"(241, 153, 105)"
774,Volcarona,"(236, 129, 75)"
775,Vigoroth,"(242, 242, 242)"
776,Bellsprout,"(236, 234, 111)"
777,Luvdisc,"(208, 143, 151)"
778,Dragalge,"(254, 254, 254)"
779,Garbodor,"(87, 117, 93)"
780,Horsea,"(123, 173, 208)"
781,Nincada,"(247, 248, 250)"
782,Kricketot,"(101, 96, 100)"
783,Togekiss,"(171, 181, 180)"
784,Terrakion,"(143, 138, 134)"
785,Zeraora,"(241, 222, 93)"
786,Unown,"(85, 101, 114)"
787,Goodra,"(217, 208, 229)"
788,Thwackey,"(219, 223, 110)"
789,Regice,"(180, 223, 239)"
790,Volbeat,"(74, 74, 74)"
791,Meowth,"(243, 233, 206)"
792,Grovyle,"(254, 254, 254)"
793,Charmander,"(244, 177, 134)"
794,Druddigon,"(0, 88, 110)"
795,Kabuto,"(0, 0, 0)"
796,Braviary,"(68, 66, 80)"
797,Magmar,"(254, 254, 254)"
798,Swoobat,"(67, 66, 64)"
799,Jynx,"(223, 104, 96)"
800,Yamask,"(76, 74, 75)"
801,Salazzle,"(100, 96, 95)"
802,Electrode,"(240, 245, 249)"
803,Metang,"(254, 254, 254)"
804,Donphan,"(254, 254, 254)"
805,Fennekin,"(252, 231, 124)"
806,Sunkern,"(72, 58, 49)"
807,Golem,"(71, 64, 71)"
808,Tapu Bulu,"(206, 81, 75)"
809,Chewtle,"(177, 206, 202)"
810,Durant,"(254, 254, 254)"
811,Lombre,"(194, 222, 208)"
812,Rowlet,"(248, 247, 243)"
813,Combee,"(245, 197, 53)"
814,Drednaw,"(254, 254, 254)"
815,Cofagrigus,"(81, 77, 76)"
816,Flapple,"(133, 54, 57)"
817,Spewpa,"(107, 107, 107)"
818,Floette,"(173, 73, 75)"
819,Deino,"(98, 89, 84)"
820,Pansage,"(71, 172, 112)"
821,Cobalion,"(39, 156, 176)"
822,Dewott,"(64, 99, 153)"
823,Croconaw,"(105, 146, 152)"
824,Clobbopus,"(233, 223, 211)"
825,Spritzee,"(182, 102, 115)"
826,Virizion,"(254, 254, 254)"
827,Flabébé,"(228, 138, 129)"
828,Charmeleon,"(243, 115, 106)"
829,Natu,"(145, 190, 63)"
830,Boltund,"(254, 254, 254)"
831,Blissey,"(243, 171, 193)"
832,Simisear,"(176, 87, 79)"
833,Phantump,"(118, 104, 91)"
834,Venomoth,"(236, 225, 239)"
835,Furret,"(250, 225, 194)"
836,Wailmer,"(250, 228, 179)"
837,Grumpig,"(199, 165, 200)"
838,Clefable,"(246, 226, 217)"
839,Furfrou,"(225, 236, 222)"
840,Karrablast,"(92, 92, 92)"
841,Torkoal,"(208, 192, 167)"
842,Rotom,"(254, 255, 255)"
843,Hoothoot,"(186, 157, 117)"
844,Steelix,"(126, 137, 159)"
845,Hoopa,"(254, 254, 254)"
846,Kirlia,"(168, 209, 153)"
847,Minior,"(118, 94, 94)"
848,Omastar,"(151, 210, 224)"
849,Drizzile,"(76, 150, 175)"
850,Tapu Fini,"(125, 100, 165)"
851,Scolipede,"(254, 254, 254)"
852,Rillaboom,"(94, 76, 74)"
853,Mamoswine,"(116, 84, 35)"
854,Cradily,"(157, 203, 156)"
855,Drifblim,"(139, 114, 154)"
856,Altaria,"(240, 244, 247)"
857,Toxel,"(150, 104, 166)"
858,Mudkip,"(87, 178, 222)"
859,Raboot,"(218, 218, 216)"
860,Blipbug,"(91, 88, 135)"
861,Zorua,"(102, 97, 120)"
862,Timburr,"(201, 193, 172)"
863,Relicanth,"(254, 254, 254)"
864,Wynaut,"(104, 201, 207)"
865,Cramorant,"(0, 108, 183)"
866,Victini,"(253, 235, 171)"
867,Cloyster,"(131, 122, 149)"
868,Bagon,"(146, 191, 210)"
869,Celesteela,"(255, 254, 255)"
870,Centiskorch,"(254, 254, 254)"
871,Bounsweet,"(167, 205, 132)"
872,Beautifly,"(105, 105, 107)"
873,Trubbish,"(81, 100, 81)"
874,Jumpluff,"(124, 145, 198)"
875,Shellder,"(130, 127, 184)"
876,Lunala,"(51, 42, 109)"
877,Mudsdale,"(158, 120, 101)"
878,Kingler,"(254, 254, 254)"
879,Shroomish,"(223, 205, 181)"
880,Bergmite,"(207, 229, 243)"
881,Sudowoodo,"(254, 254, 254)"
882,Mr. Mime,"(44, 83, 112)"
883,Lanturn,"(117, 129, 169)"
884,Uxie,"(237, 205, 128)"
885,Suicune,"(254, 254, 254)"
886,Pumpkaboo,"(100, 87, 68)"
887,Marshtomp,"(133, 203, 205)"
888,Mew,"(239, 195, 210)"
889,Ekans,"(149, 102, 146)"
890,Latios,"(181, 181, 183)"
891,Hakamo-o,"(211, 190, 75)"
892,Combusken,"(252, 232, 159)"
893,Slowpoke,"(228, 165, 184)"
894,Floatzel,"(249, 230, 171)"
895,Bonsly,"(254, 254, 254)"
896,Roselia,"(219, 234, 195)"
897,Gligar,"(216, 143, 186)"
